카테고리,도메인,entity,API명,설명,HTTP메소드,엔드포인트,인증필요,요청헤더,요청파라미터,요청본문,응답상태코드,응답본문,예제요청,예제응답,비고,버전
AI 기능,version,"mock_data, versions, erd_tables, erd_columns",AI 더미데이터 생성,테스트용 더미 데이터 생성,POST,/api/v1/projects/{projectId}/versions/{versionId}/ai/dummy-data,Yes,Content-Type: application/json,"projectId: string (path, required), versionId: string (path, required)","{ ""tableIds"": ""array"", ""rowCount"": ""number"", ""locale"": ""string"", ""seed"": ""number"" }","200, 202, 400, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""erd_tables"": [{ ""tableKey"": number, ""tableName"": ""users"", ""rowCount"": 100, ""result"": [{ ""id"": 1, ""email"": ""user1@example.com"", ""nickname"": ""user1"" } | [202 Accepted] { ""isSuccess"": true, ""code"": ""COMMON202"", ""message"": ""요청이 수락되었습니다."", ""result"": { ""jobId"": ""job_123"", ""status"": ""PROCESSING"", ""estimatedTime"": 30 } }] }], ""totalRows"": 100, ""downloadUrl"": ""https://cdn.yaldi.kr/dummy-data/prj_123.sql"" } } | [400 Bad Request] { ""isSuccess"": false, ""code"": ""ERR400"", ""message"": ""rowCount는 1-10000 사이여야 합니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""프로젝트 또는 버전을 찾을 수 없습니다"" }","curl -X POST /api/v1/projects/prj_123/versions/ver_123/ai/dummy-data -d '{""tableIds"":[""tbl_1""],""rowCount"":100,""locale"":""ko-KR""}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""erd_tables"": [{ ""tableName"": ""users"", ""rowCount"": 100 }], ""downloadUrl"": ""https://cdn.yaldi.kr/dummy-data/prj_123.sql"" } }","locale: ko-KR, en-US, ja-JP 등. seed 지정 시 재현 가능한 데이터 생성
Cookie: access_token (HttpOnly 쿠키 자동 전송)
비동기 처리: 작업이 큐에 추가되고 202 응답 반환. jobId로 진행상황 조회 가능.",v1.2.0
AI 기능,project,"projects, agent_requests, agent_interactions, erd_tables, erd_columns",AI 정규화 제안,ERD 정규화 제안 생성,POST,/api/v1/projects/{projectId}/ai/normalize,Yes,Content-Type: application/json,"projectId: string (path, required)","{ ""targetNormalForm"": ""string"", ""options"": ""object"" }","200, 202, 400, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""currentNormalForm"": ""2NF"", ""targetNormalForm"": ""3NF"", ""suggestions"": [{ ""type"": ""split_table"", ""tableKey"": number, ""tableName"": ""orders"", ""reason"": ""비정규화된 주소 정보 발견"", ""recommendation"": ""addresses 테이블로 분리 권장"", ""newTables"": [{ ""name"": ""addresses"", ""erd_columns"": [{ ""name"": ""id"", ""type"": ""int"" } | [202 Accepted] { ""isSuccess"": true, ""code"": ""COMMON202"", ""message"": ""요청이 수락되었습니다."", ""result"": { ""jobId"": ""job_123"", ""status"": ""PROCESSING"", ""estimatedTime"": 30 } }] }] }], ""score"": { ""before"": 65, ""after"": 90 } } } | [400 Bad Request] { ""isSuccess"": false, ""code"": ""ERR400"", ""message"": ""유효하지 않은 targetNormalForm입니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""프로젝트를 찾을 수 없습니다"" }","curl -X POST /api/v1/projects/prj_123/ai/normalize -d '{""targetNormalForm"":""3NF"",""options"":{""preservePerformance"":true}}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""targetNormalForm"": ""3NF"", ""suggestions"": [{ ""type"": ""split_table"", ""recommendation"": ""addresses 테이블로 분리"" }], ""score"": { ""after"": 90 } } }","targetNormalForm: 1NF, 2NF, 3NF, BCNF.
AI가 정규화 개선 사항 자동 분석
Cookie: access_token (HttpOnly 쿠키 자동 전송)
비동기 처리: 작업이 큐에 추가되고 202 응답 반환. jobId로 진행상황 조회 가능.",v1.2.0
AI 기능,project,"projects, agent_requests, agent_interactions, erd_tables, erd_columns",AI 설계 검증,ERD 설계 검증 및 개선 제안,POST,/api/v1/projects/{projectId}/ai/validate,Yes,Content-Type: application/json,"projectId: string (path, required)","{ ""validationType"": ""string"", ""strictMode"": ""boolean"" }","200, 202, 400, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""validationType"": ""comprehensive"", ""score"": 85, ""issues"": [{ ""severity"": ""warning"", ""tableKey"": number, ""tableName"": ""users"", ""issue"": ""Primary Key가 없습니다"", ""recommendation"": ""id 컬럼을 Primary Key로 설정하세요"" } | [202 Accepted] { ""isSuccess"": true, ""code"": ""COMMON202"", ""message"": ""요청이 수락되었습니다."", ""result"": { ""jobId"": ""job_123"", ""status"": ""PROCESSING"", ""estimatedTime"": 30 } }], ""suggestions"": [{ ""type"": ""add_index"", ""tableKey"": number, ""columnKey"": number, ""reason"": ""email 컬럼은 자주 검색되므로 인덱스 추가 권장"" }], ""summary"": { ""erd_tables"": 5, ""erd_relations"": 3, ""errors"": 0, ""warnings"": 2, ""suggestions"": 5 } } } | [400 Bad Request] { ""isSuccess"": false, ""code"": ""ERR400"", ""message"": ""유효하지 않은 validationType입니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""프로젝트를 찾을 수 없습니다"" }","curl -X POST /api/v1/projects/prj_123/ai/validate -d '{""validationType"":""comprehensive"",""strictMode"":true}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""score"": 85, ""issues"": [{ ""severity"": ""warning"", ""issue"": ""Primary Key가 없습니다"" }], ""suggestions"": [{ ""type"": ""add_index"" }] } }","validationType: basic, comprehensive, performance. strictMode=true 시 엄격한 검증
Cookie: access_token (HttpOnly 쿠키 자동 전송)
비동기 처리: 작업이 큐에 추가되고 202 응답 반환. jobId로 진행상황 조회 가능.",v1.2.0
AI 에이전트,agent,"agent_requests, users",에이전트 요청,AI 에이전트에게 요청 전송,POST,/api/v1/agent/requests,Yes,Content-Type: application/json,,"{ ""rawQuery"": ""string"", ""context"": {} }","201, 400, 401","[201 Created] { ""isSuccess"": true, ""code"": ""COMMON201"", ""message"": ""생성되었습니다."", ""result"": { ""requestKey"": number, ""parsedIntent"": ""CREATE_TABLE"", ""createdAt"": ""2024-01-01T10:00:00Z"" } }","curl -X POST /api/v1/agent/requests -H ""Content-Type: application/json"" -d '{""rawQuery"":""사용자 테이블을 생성해주세요""}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""requestKey"": number, ""parsedIntent"": ""CREATE_TABLE"" } }","Cookie: access_token (HttpOnly 쿠키 자동 전송)
자연어 쿼리를 AI가 분석하여 처리",v1.2.0
AI 에이전트,agent,"agent_requests, users",에이전트 응답 조회,AI 에이전트 요청의 응답 조회,GET,/api/v1/agent/requests/{requestId},Yes,Content-Type: application/json,"requestId: integer (path, required), page: integer (query, optional, default=0), size: integer (query, optional, default=20), sort: string (query, optional, example='createdAt,desc')",,"200, 401, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""requestKey"": number, ""rawQuery"": ""사용자 테이블을 생성해주세요"", ""parsedIntent"": ""CREATE_TABLE"", ""response"": { ""erd_tables"": [{ ""name"": ""users"", ""erd_columns"": [...] }] }, ""createdAt"": ""2024-01-01T10:00:00Z"" } }",curl -X GET /api/v1/agent/requests/123,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""requestKey"": number, ""parsedIntent"": ""CREATE_TABLE"", ""response"": {} } }","Cookie: access_token (HttpOnly 쿠키 자동 전송)
Pageable 지원: page(0부터 시작), size(기본 20), sort(예: 'createdAt,desc', 'name,asc')",v1.2.0
DTO 관리,datamodel,"data_models, projects, erd_columns, data_model_erd_column_relations",DTO 프로젝트 생성,DTO 생성용 프로젝트 초기화,POST,/api/v1/dto-projects,Yes,Content-Type: application/json,,"{ ""erdProjectId"": number, ""language"": ""string"", ""framework"": ""string"" }","201, 400, 401, 404","[201 Created] { ""isSuccess"": true, ""code"": ""COMMON201"", ""message"": ""생성되었습니다."", ""result"": { ""dtoProjectId"": ""dto_prj_123"", ""erdProjectId"": 123, ""language"": ""typescript"", ""framework"": ""nestjs"", ""createdAt"": ""2024-10-18T10:00:00Z"" } } | [400 Bad Request] { ""isSuccess"": false, ""code"": ""ERR400"", ""message"": ""지원하지 않는 language입니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""ERD 프로젝트를 찾을 수 없습니다"" }","curl -X POST /api/v1/dto-projects -d '{""erdProjectId"": 123,""language"":""typescript"",""framework"":""nestjs""}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""dtoProjectId"": ""dto_prj_123"", ""language"": ""typescript"", ""framework"": ""nestjs"" } }","language: typescript, java, python, go. framework: nestjs, express, spring, django, gin
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
DTO 관리,datamodel,"data_models, projects, erd_columns, data_model_erd_column_relations",DTO 목록 조회,프로젝트의 DTO 목록 조회,GET,/api/v1/projects/{projectId}/dtos,Yes,,"projectId: string (path, required), page: integer (query, optional, default=0), size: integer (query, optional, default=20), sort: string (query, optional, example='createdAt,desc')",,"200, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""dtos"": [{ ""dtoId"": 1, ""name"": ""UserDto"", ""tableName"": ""users"", ""language"": ""typescript"", ""framework"": ""nestjs"", ""content"": ""export class UserDto { id: number; email: string; }"", ""createdAt"": ""2024-10-18T10:00:00Z"" }] } } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""프로젝트를 찾을 수 없습니다"" }",curl -X GET /api/v1/projects/prj_123/dtos,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""dtos"": [{ ""dtoId"": 1, ""name"": ""UserDto"", ""content"": ""export class UserDto.."" }] } }","테이블별로 자동 생성된 DTO 목록
Cookie: access_token (HttpOnly 쿠키 자동 전송)
Pageable 지원: page(0부터 시작), size(기본 20), sort(예: 'createdAt,desc', 'name,asc')",v1.2.0
DTO 관리,datamodel,"data_models, projects, erd_columns, data_model_erd_column_relations",DTO 생성,테이블 기반 DTO 자동 생성,POST,/api/v1/projects/{projectId}/dtos,Yes,Content-Type: application/json,"projectId: string (path, required)","{ ""tableKey"": number, ""language"": ""string"", ""framework"": ""string"", ""options"": ""object"" }","201, 400, 401, 403, 404","[201 Created] { ""isSuccess"": true, ""code"": ""COMMON201"", ""message"": ""생성되었습니다."", ""result"": { ""dtoId"": 1, ""name"": ""UserDto"", ""tableName"": ""users"", ""language"": ""typescript"", ""framework"": ""nestjs"", ""content"": ""export class UserDto { @ApiProperty() id: number; @ApiProperty() email: string; }"", ""createdAt"": ""2024-10-18T10:00:00Z"" } } | [400 Bad Request] { ""isSuccess"": false, ""code"": ""ERR400"", ""message"": ""tableId는 필수입니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""DTO 생성 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""테이블을 찾을 수 없습니다"" }","curl -X POST /api/v1/projects/prj_123/dtos -d '{""tableKey"": number,""language"":""typescript"",""framework"":""nestjs"",""options"":{""includeValidation"":true}}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""dtoId"": 1, ""name"": ""UserDto"", ""content"": ""export class UserDto.."" } }","options: includeValidation, includeSwagger, useOptional 등
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
DTO 관리,datamodel,"data_models, projects, erd_columns, data_model_erd_column_relations",DTO Export,모든 DTO를 파일로 내보내기,GET,/api/v1/projects/{projectId}/dtos/export,Yes,,"projectId: string (path, required), format: string (query, optional, default=zip)",,"200, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""downloadUrl"": ""https://cdn.yaldi.kr/exports/prj_123_dtos.zip"", ""files"": [{ ""name"": ""UserDto.ts"", ""path"": ""dtos/UserDto.ts"" }], ""expiresAt"": ""2024-10-18T11:00:00Z"" } } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""프로젝트를 찾을 수 없습니다"" }",curl -X GET /api/v1/projects/prj_123/dtos/export,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""downloadUrl"": ""https://cdn.yaldi.kr/exports/prj_123_dtos.zip"" } }","Primary Key 수정 시 제약사항 검증
logicalName: 논리명 (한글), physicalName: 물리명 (영문)
dataDetail: 데이터 타입의 세부 정보 배열
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
DTO 관리,datamodel,"data_models, projects, erd_columns, data_model_erd_column_relations",DTO Import,외부 DTO 파일 임포트,POST,/api/v1/projects/{projectId}/dtos/import,Yes,Content-Type: multipart/form-data,"projectId: string (path, required)","FormData: { ""files"": File[], ""language"": ""string"", ""framework"": ""string"" }","200, 400, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""importedCount"": 5, ""dtos"": [{ ""dtoId"": 1, ""name"": ""UserDto"" }], ""errors"": [] }, ""message"": ""DTO 임포트가 완료되었습니다"" } | [400 Bad Request] { ""isSuccess"": false, ""error"": { ""code"": 400, ""message"": ""유효하지 않은 DTO 파일입니다"", ""details"": [""UserDto.ts: 구문 오류""] } } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""DTO 임포트 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""프로젝트를 찾을 수 없습니다"" }",curl -X POST /api/v1/projects/prj_123/dtos/import -F 'files=@UserDto.ts' -F 'language=typescript' -F 'framework=nestjs',"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""importedCount"": 5 } }","여러 파일 동시 업로드 가능.
구문 검증 수행
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
