카테고리,설명,비고,버전
에러 코드 체계,"HTTP 상태 코드와 함께 서비스별 에러 코드 제공
AUTH_xxx: 인증/인가 에러
PROJ_xxx: 프로젝트 관련 에러
ERD_xxx: ERD 관련 에러
RATE_xxx: Rate Limit 에러
FILE_xxx: 파일 관련 에러
VALID_xxx: 입력 검증 에러
SYS_xxx: 시스템 에러","디버깅 및 에러 추적 용이
클라이언트에서 에러 타입별 처리 가능",v1.1.0
에러 코드 목록 - 인증,"AUTH_001: 잘못된 인증 정보 (401)
AUTH_002: 토큰 만료 (401)
AUTH_003: 권한 없음 (403)
AUTH_004: 이메일 인증 필요 (403)",에러 코드로 세밀한 에러 처리,v1.1.0
에러 코드 목록 - 리소스,"PROJ_001: 프로젝트 없음 (404)
PROJ_002: 프로젝트 이름 중복 (409)
ERD_001: 테이블 없음 (404)
ERD_002: 컬럼 없음 (404)
ERD_003: 관계 없음 (404)
ERD_004: 순환 참조 발생 (400)",리소스별 명확한 에러 구분,v1.1.0
에러 코드 목록 - 시스템,"RATE_001: Rate Limit 초과 (429)
FILE_001: 파일 크기 초과 (413)
FILE_002: 지원하지 않는 파일 형식 (400)
VALID_001: 입력값 검증 실패 (400)
SYS_001: 내부 서버 에러 (500)
SYS_002: 데이터베이스 연결 실패 (500)
SYS_003: 외부 서비스 연결 실패 (502)",시스템 에러 세분화,v1.1.0
에러 응답 예시,"{ ""success"": false, ""error"": { ""code"": ""ERD_004"", ""type"": ""CircularReferenceError"", ""message"": ""순환 참조가 발생했습니다"", ""field"": ""relations"", ""details"": { ""cycle"": [""tbl_users"", ""tbl_posts"", ""tbl_comments"", ""tbl_users""] }, ""timestamp"": ""2024-10-18T10:00:00Z"", ""requestId"": ""req_abc123"" } }",상세한 에러 정보 제공,v1.1.0
Pagination 표준,"Offset-based (기본): page, limit, sort 파라미터
Cursor-based (대용량): cursor, limit 파라미터
응답 형식: { data, pagination: { page, limit, total, totalPages, hasNext, hasPrev, nextCursor, prevCursor } }",2가지 페이지네이션 방식 지원,v1.1.0
Pagination 응답 예시,"{ ""data"": [...], ""pagination"": { ""page"": 2, ""limit"": 20, ""total"": 156, ""totalPages"": 8, ""hasNext"": true, ""hasPrev"": true, ""nextCursor"": ""eyJpZCI6MTIzfQ=="", ""prevCursor"": ""eyJpZCI6MTAwfQ=="" } }",상세한 페이지네이션 정보,v1.1.0
필터링 쿼리 표준,"형식: filter[field][operator]=value
연산자: eq, ne, gt, gte, lt, lte, in, like, between
예시: filter[status]=active&filter[createdAt][gte]=2024-01-01",복잡한 쿼리 조건 지원,v1.1.0
정렬 쿼리 표준,"오름차순: sort=field
내림차순: sort=-field
다중 정렬: sort=-createdAt,name",,v1.1.0
검색 쿼리 표준,"전체 검색: search=keyword
필드 선택: fields=id,name,createdAt
관계 포함: include=owner,members",,v1.1.0
Idempotency Key,"POST 요청에 Idempotency-Key 헤더 포함
동일 키로 재요청 시 이전 결과 반환
키 형식: UUID v4
유효 기간: 24시간
재요청 시 응답 헤더: Idempotent-Replayed: true",중복 생성 방지,v1.1.0
Webhook 이벤트 시스템,"이벤트 발생 시 등록된 URL로 POST 요청
HMAC-SHA256 서명으로 무결성 검증
재시도 정책: 3회 (exponential backoff: 1s, 2s, 4s)
타임아웃: 5초",실시간 이벤트 알림,v1.1.0
Webhook 이벤트 타입,"project.created/updated/deleted
table.created/updated/deleted
relation.created/deleted
export.completed
version.created",,v1.1.0
