카테고리,도메인,entity,메시지타입,방향,설명,요청데이터,응답데이터,예제요청,예제응답,비고,구현예시,버전
Metadata,project,"projects, users, project_member_relations",WebSocket 연결 URL,-,WebSocket 엔드포인트,wss://api.yaldi.kr/ws/projects/{projectId},,,,Path Parameter: projectId (필수),"// 개발 환경
const ws = new WebSocket('ws://localhost:8080/ws/projects/123');

// 운영 환경
const ws = new WebSocket('wss://api.yaldi.kr/ws/projects/123');",v1.0
Metadata,project,"projects, users, project_member_relations",보안 정책,-,WebSocket 보안 및 제한,,,,,Rate Limit: 초당 10개. Max Message Size: 1MB. 동시 접속: 프로젝트당 24명. Owner/Editor만 WebSocket 허용,"// Rate Limiting 클라이언트 구현
class RateLimiter {
  constructor(maxPerSecond = 10) {
    this.max = maxPerSecond;
    this.queue = [];
  }
  
  send(message) {
    const now = Date.now();
    this.queue = this.queue.filter(t => now - t < 1000);
    
    if (this.queue.length >= this.max) {
      console.warn('Rate limit exceeded');
      return false;
    }
    
    this.queue.push(now);
    ws.send(JSON.stringify(message));
    return true;
  }
}",v1.0
Metadata,project,"projects, users, project_member_relations",연결 관리,-,WebSocket 연결 생명주기,,,,,Heartbeat: 30초 Ping/Pong. 60초 미응답 시 연결 종료. 재연결 시 Exponential Backoff 권장,"class WebSocketClient {
  connect() {
    this.ws = new WebSocket(url);
    this.ws.onopen = () => this.onConnect();
    this.ws.onclose = () => this.reconnect();
    this.ws.onerror = (err) => console.error(err);
    this.startHeartbeat();
  }
  
  startHeartbeat() {
    this.pingInterval = setInterval(() => {
      this.ws.send(JSON.stringify({
        type: 'ping',
        data: { timestamp: new Date().toISOString() }
      }));
    }, 30000);
  }
  
  reconnect() {
    clearInterval(this.pingInterval);
    const delay = Math.min(1000 * Math.pow(2, this.retries), 30000);
    setTimeout(() => this.connect(), delay);
  }
}",v1.0
Metadata,project,"projects, users, project_member_relations",인증 방법,-,WebSocket 연결 인증,,,,,방법1(권장): Cookie (브라우저 자동 전송). 방법2: Query Parameter ?token=xxx (모바일),"// 방법 1: 쿠키 인증 (권장 - 브라우저)
const ws = new WebSocket('wss://api.yaldi.kr/ws/projects/123');
// 브라우저가 자동으로 access_token 쿠키 전송

// 방법 2: Query Parameter (모바일/비브라우저)
const token = getAccessToken();
const ws = new WebSocket(`wss://api.yaldi.kr/ws/projects/123?token=${token}`);",v1.0
Connection,project,"projects, users, project_member_relations",connection.error,서버→클라이언트,WebSocket 연결 실패,연결 실패 시 자동 전송,"{ ""code"": 4001|4003|4004|4429, ""message"": ""string"", ""closeCode"": number }",연결 실패 시 자동 전송,"{ ""type"": ""connection.error"", ""data"": { ""code"": 4003, ""message"": ""프로젝트 편집 권한이 없습니다. Viewer는 SSE를 사용하세요."", ""closeCode"": 4003 } }","에러 코드: 4001(Unauthorized), 4003(Forbidden), 4004(Not Found), 4429(Too Many Connections)",,v1.0
Connection,project,"projects, users, project_member_relations",connection.established,서버→클라이언트,WebSocket 연결 성공,자동 전송 (연결 시),"{ ""sessionId"": ""string"", ""projectId"": ""string"", ""userId"": ""string"", ""role"": ""OWNER|EDITOR|VIEWER"", ""onlineUsers"": [{ ""userKey"": number, ""nickname"": ""string"", ""status"": ""EDITING|IDLE"", ""cursor"": { ""x"": number, ""y"": number } }], ""serverTime"": ""ISO 8601"" }",연결 시 자동 전송,"{ ""type"": ""connection.established"", ""data"": { ""sessionId"": ""sess_abc123"", ""projectId"": ""prj_123"", ""userId"": ""usr_456"", ""role"": ""EDITOR"", ""onlineUsers"": [{ ""userKey"": 123, ""nickname"": ""user1"", ""status"": ""EDITING"", ""cursor"": { ""x"": 100, ""y"": 200 } }], ""serverTime"": ""2024-10-18T12:00:00Z"" } }",연결 성공 시 첫 메시지. Owner/Editor만 연결 가능. Viewer는 SSE 사용.,"// 연결 성공 처리
ws.onopen = () => {
  console.log('WebSocket 연결됨');
};

ws.onmessage = (event) => {
  const msg = JSON.parse(event.data);
  if (msg.type === 'connection.established') {
    console.log('세션 ID:', msg.data.sessionId);
    console.log('현재 접속자:', msg.data.onlineUsers);
  }
};",v1.0
Connection,project,"projects, users, project_member_relations",ping,클라이언트→서버,Heartbeat 핑,"{ ""timestamp"": ""ISO 8601"" }","{ ""timestamp"": ""ISO 8601"" }","{ ""type"": ""ping"", ""data"": { ""timestamp"": ""2024-10-18T12:00:30Z"" } }","{ ""type"": ""pong"", ""data"": { ""timestamp"": ""2024-10-18T12:00:30Z"" } }",30초마다 클라이언트가 전송. 60초 동안 미수신 시 연결 종료.,"// 30초마다 Ping 전송
setInterval(() => {
  ws.send(JSON.stringify({
    type: 'ping',
    data: { timestamp: new Date().toISOString() }
  }));
}, 30000);",v1.0
Connection,project,"projects, users, project_member_relations",pong,서버→클라이언트,Heartbeat 응답,자동 응답,"{ ""timestamp"": ""ISO 8601"" }",자동 응답,"{ ""type"": ""pong"", ""data"": { ""timestamp"": ""2024-10-18T12:00:30Z"" } }",ping에 대한 자동 응답,,v1.0
Operation,erd,"erd_columns, erd_tables, users, edit_history",column.create,클라이언트→서버,컬럼 생성,"{ ""op"": ""column.create"", ""payload"": { ""tableKey"": number, ""logicalName"": ""string"", ""physicalName"": ""string"", ""dataType"": ""string"", ""dataDetail"": [""string""], ""isPrimaryKey"": boolean, ""isNullable"": boolean, ""isUnique"": boolean, ""isIncremental"": boolean, ""defaultValue"": ""string|null"", ""comment"": ""string"" } }","{ ""op"": ""column.create"", ""operationId"": ""string"", ""userId"": ""string"", ""result"": { ""columnKey"": number, ""tableKey"": number, ""logicalName"": ""string"", ""physicalName"": ""string"", ""dataType"": ""string"", ""isPrimaryKey"": boolean, ""createdAt"": ""ISO 8601"" } }","{ ""type"": ""operation.send"", ""requestId"": ""req_126"", ""data"": { ""op"": ""column.create"", ""payload"": { ""tableKey"": 789, ""logicalName"": ""아이디"", ""physicalName"": ""id"", ""dataType"": ""INTEGER"", ""dataDetail"": [], ""isPrimaryKey"": true, ""isNullable"": false, ""isUnique"": true, ""isIncremental"": true, ""defaultValue"": null, ""comment"": ""사용자 고유 ID"" } } }","{ ""type"": ""operation.applied"", ""requestId"": ""req_126"", ""data"": { ""op"": ""column.create"", ""operationId"": ""op_jkl345"", ""userId"": ""usr_123"", ""result"": { ""columnKey"": 456, ""tableKey"": 789, ""logicalName"": ""아이디"", ""physicalName"": ""id"", ""dataType"": ""INTEGER"", ""isPrimaryKey"": true, ""createdAt"": ""2024-10-18T12:03:00Z"" } } }","dataDetail: varchar(255)의 경우 [""255""], decimal(10,2)의 경우 [""10"",""2""]",,v1.0
Operation,erd,"erd_columns, erd_tables, users, edit_history",column.delete,클라이언트→서버,컬럼 삭제,"{ ""op"": ""column.delete"", ""payload"": { ""columnKey"": number } }","{ ""op"": ""column.delete"", ""operationId"": ""string"", ""userId"": ""string"", ""result"": { ""columnKey"": number, ""deletedAt"": ""ISO 8601"" } }","{ ""type"": ""operation.send"", ""requestId"": ""req_128"", ""data"": { ""op"": ""column.delete"", ""payload"": { ""columnKey"": 456 } } }","{ ""type"": ""operation.applied"", ""requestId"": ""req_128"", ""data"": { ""op"": ""column.delete"", ""operationId"": ""op_pqr901"", ""userId"": ""usr_123"", ""result"": { ""columnKey"": 456, ""deletedAt"": ""2024-10-18T12:05:00Z"" } } }",Soft delete. PK/FK인 경우 관련 관계도 함께 삭제됨.,,v1.0
