카테고리,API명,설명,HTTP메소드,엔드포인트,인증필요,요청헤더,요청파라미터,요청본문,응답상태코드,응답본문,예제요청,예제응답,비고,버전
사용자 인증,회원가입,이메일 기반 회원가입,POST,/api/v1/auth/register,No,Content-Type: application/json,,"{ ""email"": ""string"", ""password"": ""string"", ""username"": ""string"", ""agreeToTerms"": ""boolean"" }","201, 400, 409","[201 Created] { ""success"": true, ""data"": { ""userId"": ""usr_123"", ""email"": ""user@example.com"", ""username"": ""user1"" }, ""message"": ""회원가입 성공"" } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""이메일 형식이 올바르지 않습니다"", ""field"": ""email"" } } | [409 Conflict] { ""success"": false, ""error"": { ""code"": 409, ""message"": ""이미 존재하는 이메일입니다"" } }","curl -X POST /api/v1/auth/register -H 'Content-Type: application/json' -d '{""email"":""user@example.com"",""password"":""Pass123!"",""username"":""user1"",""agreeToTerms"":true}'","{ ""success"": true, ""data"": { ""userId"": ""usr_123"", ""email"": ""user@example.com"", ""username"": ""user1"" } }","비밀번호는 최소 8자 영문/숫자/특수문자 포함.
이메일 인증 링크 발송",v1.1.0
사용자 인증,이메일 인증,이메일 인증 토큰 확인,GET,/api/v1/auth/verify-email,No,,"token: string (query, required)",,"200, 400, 404","[200 OK] { ""success"": true, ""message"": ""이메일 인증 완료"" } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""유효하지 않은 토큰입니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""토큰이 만료되었습니다"" } }",curl -X GET '/api/v1/auth/verify-email?token=abc123',"{ ""success"": true, ""message"": ""이메일 인증 완료"" }",토큰은 24시간 유효,v1.1.0
사용자 인증,로그인,이메일/비밀번호 로그인,POST,/api/v1/auth/login,No,Content-Type: application/json,,"{ ""email"": ""string"", ""password"": ""string"" }","200, 401, 403","[200 OK] { ""success"": true, ""data"": { ""csrfToken"": ""csrf_xyz789..."", ""expiresAt"": ""2025-10-29T10:30:00Z"", ""user"": { ""userId"": ""usr_123"", ""email"": ""user@example.com"", ""username"": ""user1"", ""profileImage"": ""https://.."" } } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""이메일 또는 비밀번호가 올바르지 않습니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""이메일 인증이 필요합니다"" } }","curl -X POST /api/v1/auth/login -H 'Content-Type: application/json' -d '{""email"":""user@example.com"",""password"":""Pass123!""}'","{ ""success"": true, ""data"": { ""csrfToken"": ""csrf_xyz789..."", ""expiresAt"": ""2025-10-29T10:30:00Z"" } }","세션 쿠키는 1시간 유효 (활동 시 자동 갱신), Remember Me 선택 시 30일 유효",v1.1.0
사용자 인증,구글 로그인,Google OAuth 2.0 로그인,POST,/api/v1/auth/social/google,No,Content-Type: application/json,,"{ ""code"": ""string"", ""redirectUri"": ""string"", ""scope"": ""string"" }","200, 400, 401","[200 OK] { ""success"": true, ""data"": { ""csrfToken"": ""csrf_xyz789..."", ""expiresAt"": ""2025-10-29T10:30:00Z"", ""user"": { ""userId"": ""usr_123"", ""email"": ""user@example.com"", ""username"": ""user1"", ""provider"": ""google"", ""profileImage"": ""https://lh3.googleusercontent.com/.."" } }, ""message"": ""구글 로그인 성공"" } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""OAuth code가 유효하지 않습니다"", ""field"": ""code"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""Google OAuth 인증에 실패했습니다"" } }","curl -X POST /api/v1/auth/social/google -H 'Content-Type: application/json' -d '{""code"":""4/0AY0e-g7.."",""redirectUri"":""http://localhost:3000/auth/google/callback"",""scope"":""email profile""}'","{ ""success"": true, ""data"": { ""accessToken"": ""eyJhbGc.."", ""user"": { ""userId"": ""usr_123"", ""email"": ""user@example.com"", ""provider"": ""google"" } } }","세션 쿠키는 1시간 유효 (활동 시 자동 갱신), Remember Me 선택 시 30일 유효",v1.1.0
사용자 인증,깃허브 로그인,GitHub OAuth 2.0 로그인,POST,/api/v1/auth/social/github,No,Content-Type: application/json,,"{ ""code"": ""string"", ""redirectUri"": ""string"", ""state"": ""string"" }","200, 400, 401","[200 OK] { ""success"": true, ""data"": { ""csrfToken"": ""csrf_xyz789..."", ""expiresAt"": ""2025-10-29T10:30:00Z"", ""user"": { ""userId"": ""usr_123"", ""email"": ""user@example.com"", ""username"": ""user1"", ""provider"": ""github"", ""profileImage"": ""https://avatars.githubusercontent.com/.."", ""githubId"": ""12345678"" } }, ""message"": ""깃허브 로그인 성공"" } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""OAuth code가 유효하지 않습니다"", ""field"": ""code"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""GitHub OAuth 인증에 실패했습니다"" } }","curl -X POST /api/v1/auth/social/github -H 'Content-Type: application/json' -d '{""code"":""abc123def.."",""redirectUri"":""http://localhost:3000/auth/github/callback"",""state"":""random_state_string""}'","{ ""success"": true, ""data"": { ""accessToken"": ""eyJhbGc.."", ""user"": { ""userId"": ""usr_123"", ""email"": ""user@example.com"", ""provider"": ""github"", ""githubId"": ""12345678"" } } }","세션 쿠키는 1시간 유효 (활동 시 자동 갱신), Remember Me 선택 시 30일 유효",v1.1.0
사용자 인증,세션 검증,현재 세션 유효성 확인,GET,/api/v1/auth/session,No,Cookie: yaldi_session_id=sess_abc123...,,,"200, 401","[200 OK] { ""success"": true, ""data"": { ""active"": true, ""userId"": ""usr_123"", ""username"": ""user1"", ""email"": ""user@example.com"", ""roles"": [""user""], ""permissions"": [""project:read"", ""project:write""], ""expiresAt"": ""2025-10-29T10:30:00Z"", ""createdAt"": ""2025-10-29T09:30:00Z"", ""lastActivityAt"": ""2025-10-29T09:45:00Z"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""세션이 유효하지 않거나 만료되었습니다"" } }","curl -X GET /api/v1/auth/session --cookie ""yaldi_session_id=sess_abc123...""","{ ""success"": true, ""data"": { ""active"": true, ""userId"": ""usr_123"", ""expiresAt"": ""2025-10-29T10:30:00Z"" } }",세션이 만료되면 재로그인 필요. 활동 감지 시 자동 연장,v1.1.0
사용자 인증,로그아웃,사용자 로그아웃,POST,/api/v1/auth/logout,Yes,"Cookie: yaldi_session_id=sess_abc123..., Content-Type: application/json",,{},"200, 401","[200 OK] { ""success"": true, ""message"": ""로그아웃 완료"" } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""유효하지 않은 세션입니다"" } }","curl -X POST /api/v1/auth/logout --cookie ""yaldi_session_id=sess_abc123...""","{ ""success"": true, ""message"": ""로그아웃 완료"" }",세션 삭제 및 쿠키 무효화,v1.1.0
사용자 관리,프로필 조회,사용자 프로필 정보 조회,GET,/api/v1/users/me,Yes,Cookie: yaldi_session_id=sess_abc123...,,,"200, 401","[200 OK] { ""success"": true, ""data"": { ""userId"": ""usr_123"", ""email"": ""user@example.com"", ""username"": ""user1"", ""profileImage"": ""https://.."", ""bio"": ""Hello World"", ""createdAt"": ""2024-10-18T10:00:00Z"", ""updatedAt"": ""2024-10-18T12:00:00Z"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } }",curl -X GET /api/v1/users/me --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""data"": { ""userId"": ""usr_123"", ""email"": ""user@example.com"", ""username"": ""user1"" } }",,v1.1.0
사용자 관리,프로필 수정,사용자 프로필 정보 수정,PATCH,/api/v1/users/me,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json",,"{ ""username"": ""string"", ""bio"": ""string"", ""profileImage"": ""string"" }","200, 400, 401","[200 OK] { ""success"": true, ""data"": { ""userId"": ""usr_123"", ""username"": ""newname"", ""bio"": ""Hello"", ""profileImage"": ""https://.."", ""updatedAt"": ""2024-10-18T13:00:00Z"" } } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""username은 3-20자 영문/숫자/언더스코어만 허용됩니다"", ""field"": ""username"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } }","curl -X PATCH /api/v1/users/me --cookie 'yaldi_session_id=sess_abc123...' -d '{""username"":""newname"",""bio"":""Hello""}'","{ ""success"": true, ""data"": { ""userId"": ""usr_123"", ""username"": ""newname"", ""bio"": ""Hello"" } }",username은 3-20자 영문/숫자/언더스코어만 허용,v1.1.0
사용자 관리,프로필 이미지 업로드,프로필 이미지 파일 업로드,POST,/api/v1/users/me/profile-image,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: multipart/form-data",,"FormData: { ""image"": File }","200, 400, 401, 413","[200 OK] { ""success"": true, ""data"": { ""profileImageUrl"": ""https://cdn.yaldi.io/profiles/usr_123.jpg"" } } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""지원하지 않는 파일 형식입니다. JPG, PNG, GIF만 지원됩니다"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [413 Payload Too Large] { ""success"": false, ""error"": { ""code"": 413, ""message"": ""파일 크기는 5MB를 초과할 수 없습니다"" } }",curl -X POST /api/v1/users/me/profile-image --cookie 'yaldi_session_id=sess_abc123...' -F 'image=@profile.jpg',"{ ""success"": true, ""data"": { ""profileImageUrl"": ""https://cdn.yaldi.io/profiles/usr_123.jpg"" } }","JPG, PNG, GIF 지원.
최대 5MB",v1.1.0
